STT,Trang,Tên cây,Tên khoa học,Tên tiếng Anh,Mã Taxon,Số lượng data sau khi lọc,Số lượng data gốc,Số lượng data bẩn,Số lượng data cuối,Số lượng data tự nhiên,Số lượng data kiểm soát,Ngành,Lớp,Bộ,Họ,Chi
308,516,Lá lốt,Piper sarmentosum Roxb.,,4191172,331,793,0,331,82,249,Tracheophyta,Magnoliopsida,Piperales,Piperaceae,Piper
309,517,Lấu,Eumachia montana (Blume) I.M.Turner,,10762800,247,353,0,247,0,247,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,Eumachia
310,519,Châu thụ,Gaultheria fragrantissima Wall.,,7328504,353,615,0,353,7,346,Tracheophyta,Magnoliopsida,Ericales,Ericaceae,Gaultheria
311,520,Dây toàn,Solanum dulcamara L.,Bitter Nightshade,2932737,1047,31770,0,1047,864,183,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Solanum
312,521,Cây dền,Xylopia vielana Pierre,,3157037,39,132,0,39,0,39,Tracheophyta,Magnoliopsida,Magnoliales,Annonaceae,Xylopia
313,522,Gối hạc,Leea rubra Blume ex Spreng.,,8338112,154,263,0,154,0,154,Tracheophyta,Magnoliopsida,Vitales,Vitaceae,Leea
314,522,Hoàng nàn,Strychnos wallichiana Steud. ex A.DC.,,5645841,135,233,0,135,0,135,Tracheophyta,Magnoliopsida,Gentianales,Loganiaceae,Strychnos
315,524,Hồi,Illicium verum Hook.fil.,Chinese star-anise,2889756,44,133,0,44,1,43,Tracheophyta,Magnoliopsida,Austrobaileyales,Schisandraceae,Illicium
316,525,Khoai tây,Solanum tuberosum L.,Irish Potato,2930262,1151,4458,0,1151,225,926,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Solanum
317,526,Kim sương,Micromelum falcatum (Lour.) Yu.Tanaka,,3837660,111,223,0,111,0,111,Tracheophyta,Magnoliopsida,Sapindales,Rutaceae,Micromelum
318,527,Long não,Cinnamomum camphora (L.) J.Presl,Camphortree,3033991,1029,3319,2,1027,618,409,Tracheophyta,Magnoliopsida,Laurales,Lauraceae,Cinnamomum
319,529,Mã tiền,Strychnos nux-vomica L.,nux-vomica,5414399,225,429,0,225,44,181,Tracheophyta,Magnoliopsida,Gentianales,Loganiaceae,Strychnos
320,531,Mộc qua,Chaenomeles speciosa (Sweet) Nakai,Chinese Quince,3000679,370,668,0,370,170,200,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Chaenomeles
321,533,Bướm bạc,Mussaenda pubescens W.T.Aiton,,8251682,75,322,0,75,0,75,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,Mussaenda
322,533,Chay,Artocarpus tonkinensis A.Chev.,,3764001,43,84,0,43,0,43,Tracheophyta,Magnoliopsida,Rosales,Moraceae,Artocarpus
323,534,Rung rúc,Berchemia lineata (L.) DC.,,7799649,172,331,0,172,76,96,Tracheophyta,Magnoliopsida,Rosales,Rhamnaceae,Berchemia
324,535,Giổi,Magnolia hypolampra (Dandy) Figlar,,3153387,11,33,0,11,0,11,Tracheophyta,Magnoliopsida,Magnoliales,Magnoliaceae,Magnolia
325,536,Chìa vôi,Operculina turpethum (L.) Silva Manso,Indian jalap,5341747,725,30,0,725,357,368,Tracheophyta,Magnoliopsida,Solanales,Convolvulaceae,Operculina
326,538,Cây ban,Hypericum japonicum Thunb.,Tiny St. Johnswort,7948012,1015,2166,0,1015,158,857,Tracheophyta,Magnoliopsida,Malpighiales,Hypericaceae,Hypericum
327,539,Bời lời nhớt,Litsea glutinosa (Lour.) C.B.Rob.,"Indian laurel, Soft bollygum, Bolly beech, Brown bollygum, Brown Bollywood, Brown beech, Bollywood, Bollygum",7304140,1013,3372,0,1013,166,847,Tracheophyta,Magnoliopsida,Laurales,Lauraceae,Litsea
328,540,Bông báo,Thunbergia grandiflora (Roxb. ex Rottler) Roxb.,"Bengal clock vine, Bengal trumpet, Blue sky vine, Blue trumpet vine, Clockvine, Bengal trumpet vine, Blue skyflower, Blue thunbergia, Skyflower, Skyvine, Heavenly blue, Giant thunbergia, Green trumpet vine, Large flowered thunbergia",5415456,786,1444,0,786,347,439,Tracheophyta,Magnoliopsida,Lamiales,Acanthaceae,Thunbergia
329,542,Cà dại hoa trắng,Solanum torvum Sw.,Turkey berry,2932389,1002,7402,0,1002,315,687,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Solanum
330,542,Bông ổi,Lantana camara L.,Lantana,2925303,1004,15641,0,1004,631,373,Tracheophyta,Magnoliopsida,Lamiales,Verbenaceae,Lantana
331,543,Tơ mành,Hiptage benghalensis (L.) Kurz,Hiptage,3191302,967,1754,0,967,246,721,Tracheophyta,Magnoliopsida,Malpighiales,Malpighiaceae,Hiptage
332,544,Bát giác liên,Dysosma difformis (Hemsl. & E.H.Wilson) T.H.Wang,,7875312,2,9,0,2,0,2,Tracheophyta,Magnoliopsida,Ranunculales,Berberidaceae,Dysosma
333,545,Bông gạo,Bombax ceiba L.,Indian kapok,3152226,520,1049,6,514,220,294,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,Bombax
334,546,Cà gai leo,Solanum procumbens Lour.,,2931076,59,150,0,59,8,51,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Solanum
335,547,Rau răm,Persicaria odorata subsp. odorata,,8075816,25,57,0,25,0,25,Tracheophyta,Magnoliopsida,Caryophyllales,Polygonaceae,Persicaria
336,548,Vông vang,Abelmoschus moschatus subsp. moschatus,musk okra,10045372,278,469,0,278,0,278,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,Abelmoschus
337,549,Lá dong,Stachyphrynium placentarium (Lour.) Clausager & Borchs.,,2762365,123,239,0,123,0,123,Tracheophyta,Liliopsida,Zingiberales,Marantaceae,Stachyphrynium
338,549,Sơn từ cô,Pleione bulbocodioides (Franch.) Rolfe,,5321422,66,233,0,66,0,66,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Pleione
339,550,Phèn đen,Phyllanthus reticulatus Poir.,Potato bush,5382478,1005,3380,0,1005,145,860,Tracheophyta,Magnoliopsida,Malpighiales,Phyllanthaceae,Phyllanthus
340,552,Cỏ bạc đầu,Rhynchospora colorata (L.) H.Pfeiff.,Starrush Whitetop,2721618,1031,4483,0,1031,285,746,Tracheophyta,Liliopsida,Poales,Cyperaceae,Rhynchospora
341,553,Đào lộn hột,Anacardium occidentale L.,Cashew,5421368,1063,4547,0,1063,199,864,Tracheophyta,Magnoliopsida,Sapindales,Anacardiaceae,Anacardium
342,554,Xoan nhừ,Choerospondias axillaris (Roxb.) B.L.Burtt & A.W.Hill,,3661517,246,412,0,246,27,219,Tracheophyta,Magnoliopsida,Sapindales,Anacardiaceae,Choerospondias
343,556,Bóng nước,Impatiens balsamina L.,Balsam,2891773,823,1640,0,823,331,492,Tracheophyta,Magnoliopsida,Ericales,Balsaminaceae,Impatiens
344,558,Rau tàu bay,Crassocephalum crepidioides (Benth.) S.Moore,Ebolo,3115443,1049,4053,0,1049,442,607,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Crassocephalum
345,559,Cây kim vàng,Barleria lupulina Lindl.,Hophead Philippine Violet,3173126,190,413,1,189,44,145,Tracheophyta,Magnoliopsida,Lamiales,Acanthaceae,Barleria
346,560,Cốc tinh thảo,Eriocaulon sexangulare L.,,2690608,445,849,0,445,56,389,Tracheophyta,Liliopsida,Poales,Eriocaulaceae,Eriocaulon
347,562,Cúc áo,Blainvillea acmella (L.) Philipson,,5385687,414,1105,0,414,5,409,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Blainvillea
348,564,Xương khô,Euphorbia tirucalli L.,African milkbush,3069353,684,1213,0,684,289,395,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Euphorbia
349,565,Xương rồng,Euphorbia antiquorum L.,Malayan spurge tree,3069535,143,246,0,143,30,113,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Euphorbia
350,566,Tế tân,Asarum sieboldii Miq.,Wildginger,7313629,155,299,0,155,37,118,Tracheophyta,Magnoliopsida,Piperales,Aristolochiaceae,Asarum
351,568,Đơn chân chấu,Aralia armata (Wall. ex G.Don) Seem.,,3036888,96,223,0,96,24,72,Tracheophyta,Magnoliopsida,Apiales,Araliaceae,Aralia
352,568,Mía dò,Hellenia speciosa (J.Koenig) S.R.Dutta,,7584507,1132,2819,0,1132,366,766,Tracheophyta,Liliopsida,Zingiberales,Costaceae,Hellenia
353,569,Xoài,Mangifera indica L.,Indian mango,3190638,1244,4271,0,1244,512,732,Tracheophyta,Magnoliopsida,Sapindales,Anacardiaceae,Mangifera
354,571,Nhãn hương,Melilotus suaveolens Ledeb.,Daghestan sweet-clover,2971041,244,443,0,244,33,211,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Melilotus
355,573,Tật lê,Tribulus terrestris L.,Mexican sandbur,5421116,1337,13451,0,1337,720,617,Tracheophyta,Magnoliopsida,Zygophyllales,Zygophyllaceae,Tribulus
356,574,Ruối,Streblus asper Lour.,,10242935,720,1164,0,720,28,692,Tracheophyta,Magnoliopsida,Rosales,Moraceae,Streblus
357,575,Củ gió,Paratinospora sagittata (Oliv.) Wei Wang,,11546126,25,89,0,25,0,25,Tracheophyta,Magnoliopsida,Ranunculales,Menispermaceae,Paratinospora
358,576,Sao đen,Hopea odorata Roxb.,,5669231,312,665,0,312,8,304,Tracheophyta,Magnoliopsida,Malvales,Dipterocarpaceae,Hopea
359,577,Tất bạt,Piper longum L.,Indian long pepper,3086338,132,338,0,132,4,128,Tracheophyta,Magnoliopsida,Piperales,Piperaceae,Piper
360,579,Cây mướp sát,Cerbera odollam Gaertn.,Suicide Tree,7155753,604,879,0,604,184,420,Tracheophyta,Magnoliopsida,Gentianales,Apocynaceae,Cerbera
361,583,Cây thông thiên,Cascabela thevetia (L.) Lippold,,3169652,1179,3289,0,1179,382,797,Tracheophyta,Magnoliopsida,Gentianales,Apocynaceae,Cascabela
362,586,Cây trúc đào,Nerium oleander L.,Oleander,3169756,1004,7929,0,1004,702,302,Tracheophyta,Magnoliopsida,Gentianales,Apocynaceae,Nerium
363,598,Bạch chỉ,Angelica dahurica (Hoffm.) Benth. & Hook.fil. ex Franch. & Sav.,Dahurian angelica,5537813,157,225,0,157,63,94,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Angelica
364,601,Cây cối xay,Abutilon hirtum (Lam.) Sweet,Florida Keys Indian Mallow,3152619,538,1158,0,538,67,471,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,Abutilon
365,602,Cây cúc bách nhật,Gomphrena globosa L.,Common globe amaranth,3084908,627,1291,0,627,116,511,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Gomphrena
366,613,Dây ký nình,Tinospora crispa (L.) Miers ex Hook.fil. & Thomson,,8298918,110,194,0,110,63,47,Tracheophyta,Magnoliopsida,Ranunculales,Menispermaceae,Tinospora
367,614,Ma hoàng,Ephedra sinica Stapf,Chinese ephedra,2653377,120,175,0,120,10,110,Tracheophyta,Gnetopsida,Ephedrales,Ephedraceae,Ephedra
368,618,Màn kinh tử,Vitex trifolia L.,Indian three-leaf vitex,2925561,1021,2569,0,1021,139,882,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Vitex
369,619,Cỏ mần trầu,Eleusine indica (L.) Gaertn.,Crabgrass,2705953,1039,17559,0,1039,259,780,Tracheophyta,Liliopsida,Poales,Poaceae,Eleusine
370,622,Muống biển,Ipomoea pes-caprae subsp. pes-caprae,bayhops,7096505,110,247,0,110,0,110,Tracheophyta,Magnoliopsida,Solanales,Convolvulaceae,Ipomoea
371,622,Na,Annona squamosa L.,"Sugar apple, Sweetsop",5407099,687,1439,0,687,213,474,Tracheophyta,Magnoliopsida,Magnoliales,Annonaceae,Annona
372,624,Ngưu bàng,Arctium lappa L.,Beggar's-buttons,7353729,1028,10772,0,1028,843,185,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Arctium
373,631,Cây rau má,Centella asiatica (L.) Urb.,Asian pennywort,3034128,1041,6322,0,1041,246,795,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Centella
374,635,Sắn dây,Pueraria montana var. thomsonii (Benth.) M.R.Almeida,,8233429,186,301,0,186,27,159,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Pueraria
375,636,Tề thái,Capsella bursa-pastoris (L.) Medik.,,5375388,1003,37559,0,1003,737,266,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Capsella
376,640,Thanh cao hoa vàng,Artemisia annua L.,Annual Mugwort,8373355,1021,3567,0,1021,560,461,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Artemisia
377,642,Thanh cao,Artemisia caruifolia Buch.-Ham. ex Roxb.,"Celery sand wormwood, Celery wormwood",4230571,43,86,0,43,0,43,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Artemisia
378,643,Cây chổi xuể,Baeckea frutescens L.,,3187799,699,1286,0,699,59,640,Tracheophyta,Magnoliopsida,Myrtales,Myrtaceae,Baeckea
379,648,Tía tô,Perilla frutescens (L.) Britton,Beefsteak Mint,5341394,1011,4926,0,1011,648,363,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Perilla
380,653,Xạ can,Iris domestica (L.) Goldblatt & Mabb.,Belamcanda,5298546,833,1707,0,833,314,519,Tracheophyta,Liliopsida,Asparagales,Iridaceae,Iris
381,654,Xuyên khung,Oreocome striata (Wall. ex DC.) Pimenov & Kljuykov,,3639584,51,123,0,51,0,51,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Oreocome
382,657,Bầu đất,Gynura procumbens (Lour.) Merr.,,3139818,630,924,1,629,5,624,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Gynura
383,658,Dướng,Broussonetia papyrifera (L.) L'Hér. ex Vent.,Paper mulberry,5361944,1162,6910,0,1162,817,345,Tracheophyta,Magnoliopsida,Rosales,Moraceae,Broussonetia
384,659,Húng quế,Ocimum basilicum L.,Basil,2927096,997,3216,0,997,95,902,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Ocimum
385,661,Trà tiên,Ocimum ×africanum Lour.,hoary basil,3898584,248,494,0,248,12,236,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Ocimum
386,662,Cây gắm,Gnetum montanum Markgr.,,2653221,130,290,0,130,0,130,Tracheophyta,Gnetopsida,Gnetales,Gnetaceae,Gnetum
387,664,Khương hoạt,Hansenia weberbaueriana (Fedde ex H.Wolff) Pimenov & Kljuykov,notopterygium,5537964,21,63,0,21,0,21,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Hansenia
388,665,Niễng,Zizania latifolia (Griseb.) Stapf,Manchurian Wildrice,2703231,170,302,0,170,0,170,Tracheophyta,Liliopsida,Poales,Poaceae,Zizania
389,668,Dây quai bị,Tetrastigma pachyphyllum (Hemsl.) Chun,,5658284,18,101,0,18,0,18,Tracheophyta,Magnoliopsida,Vitales,Vitaceae,Tetrastigma
390,670,Canh châu,Sageretia thea (Osbeck) M.C.Johnst.,Mock buckthorn,3039516,534,1071,0,534,149,385,Tracheophyta,Magnoliopsida,Rosales,Rhamnaceae,Sageretia
391,674,Đinh hương,Syzygium aromaticum (L.) Merr. & L.M.Perry,Clove,3183002,277,638,4,273,2,271,Tracheophyta,Magnoliopsida,Myrtales,Myrtaceae,Syzygium
392,675,Ngâu,Aglaia odorata Lour.,,5597349,325,723,0,325,3,322,Tracheophyta,Magnoliopsida,Sapindales,Meliaceae,Aglaia
393,676,Bàm bàm,Entada phaseoloides (L.) Merr.,St. Thomas Bean,2976244,627,1012,0,627,78,549,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Entada
394,677,Bụng báng,Arenga pinnata (Wurmb) Merr.,Black-fiber palm,2733997,180,323,0,180,16,164,Tracheophyta,Liliopsida,Arecales,Arecaceae,Arenga
395,685,Cúc mốc,Crossostephium chinense (L.) Makino,,7970844,175,210,1,174,130,44,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Crossostephium
396,685,Cúc tần,Pluchea indica (L.) Less.,Indian camphorweed,3132728,924,1361,0,924,408,516,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Pluchea
397,686,Đậu sị,Phaseolus vulgaris L.,Bean,5350452,1023,16210,0,1023,33,990,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Phaseolus
398,687,Rau mùi tàu,Eryngium foetidum L.,Spiritweed,3034425,1010,1802,0,1010,210,800,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Eryngium
399,688,Sả,Cymbopogon nardus (L.) Rendle,Ceylon citronella,2705267,858,1453,1,857,14,843,Tracheophyta,Liliopsida,Poales,Poaceae,Cymbopogon
400,689,Xương sông,Blumea lanceolaria (Roxb.) Druce,,5395835,296,452,0,296,79,217,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Blumea
401,690,Bỏng nổ,Flueggea virosa (Roxb. ex Willd.) Royle,Common Bushweed,5382823,1041,5870,0,1041,128,913,Tracheophyta,Magnoliopsida,Malpighiales,Phyllanthaceae,Flueggea
402,691,Bưởi,Citrus maxima (Burm.) Merr.,Shaddock,3190160,342,626,1,341,53,288,Tracheophyta,Magnoliopsida,Sapindales,Rutaceae,Citrus
403,692,So đũa,Sesbania grandiflora (L.) Pers.,Vegetable hummingbird,2970672,209,387,0,209,7,202,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Sesbania
404,693,Cây gáo,Nauclea orientalis (L.) L.,Cape York leichardt,5339133,815,1231,0,815,65,750,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,Nauclea
405,695,Cây me rừng,Phyllanthus emblica L.,Emblic,5381660,815,1555,0,815,123,692,Tracheophyta,Magnoliopsida,Malpighiales,Phyllanthaceae,Phyllanthus
406,696,Móc mèo núi,Guilandina bonduc L.,,8400302,1036,3998,0,1036,287,749,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Guilandina
407,697,Cây cổ bình,Tadehagi triquetrum (L.) H.Ohashi,,2950828,708,1296,0,708,18,690,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Tadehagi
408,698,Tía tô dại,Mesosphaerum suaveolens (L.) Kuntze,Pignut,3889017,1050,4323,0,1050,226,824,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Mesosphaerum
409,699,Cây thuốc phiện,Papaver somniferum L.,Oilseed Poppy,2888439,1017,9903,0,1017,777,240,Tracheophyta,Magnoliopsida,Ranunculales,Papaveraceae,Papaver
410,700,Cây cà độc dược,Datura metel L.,Hindu datura,2928747,814,2022,0,814,115,699,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Datura
411,702,Thiên tiên tử,Hyoscyamus niger L.,Black Henbane,2928978,1014,7409,0,1014,516,498,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Hyoscyamus
412,703,Μơ,Prunus armeniaca L.,Apricot,7818643,1045,1559,0,1045,809,236,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Prunus
413,706,Đào,Prunus persica (L.) Stokes,Peach,8149923,1135,4082,0,1135,728,407,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Prunus
414,707,Cỏ trói gà,Drosera burmannii Vahl,,3191153,147,537,0,147,3,144,Tracheophyta,Magnoliopsida,Caryophyllales,Droseraceae,Drosera
415,708,Húng chanh,Coleus amboinicus Lour.,"Indian borage, Mexican mint, Cuban oregano, Country, French thyme, Indian mint, Soup mint, Spanish thyme, Thick leaf thyme, Broad leaf thyme",5341313,417,649,0,417,150,267,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Coleus
416,709,Ráng trắc,Adiantum capillus-veneris L.,Maidenhair Fern,2651816,1019,14352,0,1019,428,591,Tracheophyta,Polypodiopsida,Polypodiales,Pteridaceae,Adiantum
417,710,Cải canh,Brassica juncea (L.) Czern.,Brown Mustard,3042751,1095,4228,0,1095,197,898,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Brassica
418,712,Củ cải,Raphanus sativus L.,Cultivated Radish,7678610,1134,6556,0,1134,669,465,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Raphanus
419,713,Thiên môn đông,Asparagus cochinchinensis (Lour.) Merr.,Chinese Asparagus,2768772,481,768,0,481,221,260,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Asparagus
420,716,Cát cánh,Platycodon grandiflorus (Jacq.) A.DC.,Balloon Flower,3164340,500,894,0,500,135,365,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Platycodon
421,717,Cây nhót tây,Rhaphiolepis bibas (Lour.) Galasso & Banfi,,10786206,1001,3810,0,1001,829,172,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rhaphiolepis
422,718,Cây bồng bồng,Calotropis gigantea (L.) W.T.Aiton,Crown flower,3579089,1032,2291,0,1032,669,363,Tracheophyta,Magnoliopsida,Gentianales,Apocynaceae,Calotropis
423,720,Cây dâu,Morus alba L.,Mulberry,5361889,1004,9075,0,1004,673,331,Tracheophyta,Magnoliopsida,Rosales,Moraceae,Morus
424,723,Cây bọ mắm,Pouzolzia zeylanica (L.) Benn. & R.Br.,Graceful pouzolzsbush,2984383,1004,2019,0,1004,175,829,Tracheophyta,Magnoliopsida,Rosales,Urticaceae,Pouzolzia
425,724,Hẹ,Allium ramosum L.,fragrant garlic,2857449,669,1423,0,669,194,475,Tracheophyta,Liliopsida,Asparagales,Amaryllidaceae,Allium
426,726,Núc nác,Oroxylum indicum (L.) Kurz,Indian Trumpet Tree,7414934,376,721,0,376,38,338,Tracheophyta,Magnoliopsida,Lamiales,Bignoniaceae,Oroxylum
427,728,Tô hạp hương,Liquidambar orientalis Mill.,Oriental sweet-gum,3152825,102,225,0,102,27,75,Tracheophyta,Magnoliopsida,Saxifragales,Altingiaceae,Liquidambar
428,729,Cánh kiến trắng,Styrax tonkinensis (Pierre) Craib ex Hartwich,Lao benzointree,5371676,47,169,0,47,0,47,Tracheophyta,Magnoliopsida,Ericales,Styracaceae,Styrax
429,730,Viễn chí,Polygala tenuifolia Willd.,Chinese senega-root,7593997,182,290,0,182,31,151,Tracheophyta,Magnoliopsida,Fabales,Polygalaceae,Polygala
430,732,Bồ kết,Gleditsia australis Hemsl.,,2959479,51,109,0,51,0,51,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Gleditsia
431,734,Mướp đắng,Momordica charantia L.,,7317998,426,479,0,426,419,7,Tracheophyta,Magnoliopsida,Cucurbitales,Cucurbitaceae,Momordica
432,735,Trám,Canarium album (Lour.) Raeusch.,Chinese white olive,8269930,51,140,0,51,9,42,Tracheophyta,Magnoliopsida,Sapindales,Burseraceae,Canarium
433,737,Thị đế,Diospyros kaki L.f.,Japanese persimmon,3032984,314,708,0,314,135,179,Tracheophyta,Magnoliopsida,Ericales,Ebenaceae,Diospyros
434,738,Tử uyển,Aster tataricus L.fil.,Tartarian Aster,7751501,432,707,0,432,149,283,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Aster
435,740,Tràm và tinh dầu tràm,Melaleuca leucadendra (L.) L.,Cajeput,5415976,699,1643,9,690,146,544,Tracheophyta,Magnoliopsida,Myrtales,Myrtaceae,Melaleuca
436,742,Bạch đàn và tinh dầu bạch đàn,Eucalyptus globulus Labill.,Southern Blue-gum,3176787,1006,4509,2,1004,789,215,Tracheophyta,Magnoliopsida,Myrtales,Myrtaceae,Eucalyptus
437,744,Cây một lá,Nervilia fordii (Hance) Schltr.,,2836625,2,5,0,2,0,2,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Nervilia
438,746,Hồng bì,Clausena lansium (Lour.) Skeels,Chinese clausena,3190413,194,355,0,194,23,171,Tracheophyta,Magnoliopsida,Sapindales,Rutaceae,Clausena
439,746,Cóc mẳn,Centipeda minima (L.) A.Br. & Asch.,Spreading Sneezeweed,5391292,555,1173,0,555,137,418,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Centipeda
440,748,Phật thủ,Citrus medica L.,Citron,3190157,283,688,0,283,11,272,Tracheophyta,Magnoliopsida,Sapindales,Rutaceae,Citrus
441,749,Gai tầm xoọng,Atalantia buxifolia (Poir.) Oliv.,,5593924,316,513,0,316,164,152,Tracheophyta,Magnoliopsida,Sapindales,Rutaceae,Atalantia
442,749,Bạch cập,Bletilla striata (Thunb.) Rchb.f.,Chinese ground orchid,2808791,137,512,0,137,25,112,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Bletilla
443,751,Biến hóa,Asarum caudigerum Hance,,7313620,116,211,0,116,64,52,Tracheophyta,Magnoliopsida,Piperales,Aristolochiaceae,Asarum
444,751,Bồ hòn,Sapindus mukorossi Gaertn.,Chinese soapberry,5421133,428,665,1,427,220,207,Tracheophyta,Magnoliopsida,Sapindales,Sapindaceae,Sapindus
445,755,Cà dại hoa tím,Solanum violaceum Ortega,,2929848,651,1331,0,651,140,511,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Solanum
446,755,Cải cúc,Glebionis coronaria (L.) Tzvelev,Crown Daisy,7627205,1014,6312,0,1014,714,300,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Glebionis
447,756,Chùa dù,Elsholtzia blanda (Benth.) Benth.,,8002762,175,353,0,175,2,173,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Elsholtzia
448,757,Chóc gai,Lasia spinosa (L.) Thwaites,,5330870,349,611,0,349,14,335,Tracheophyta,Liliopsida,Alismatales,Araceae,Lasia
449,758,Hổ vĩ,Dracaena trifasciata (Prain) Mabb.,"Snake plant, Mother-in-law's tongue, Viper's bowstring hemp, Snake Sansevieria, Bowstring hemp, Good luck plant, Mother-in-law's nose",11041822,301,493,0,301,119,182,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Dracaena
450,759,Rau khúc,Helichrysum indicum (L.) Grierson,,3131847,350,730,0,350,43,307,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Helichrysum
451,759,Mướp tây,Abelmoschus esculentus (L.) Moench,Okra,3152707,944,1595,0,944,86,858,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,Abelmoschus
452,760,Cây nhót,Elaeagnus latifolia L.,oleaster,4048232,332,500,0,332,2,330,Tracheophyta,Magnoliopsida,Rosales,Elaeagnaceae,Elaeagnus
453,761,Ruột gà,Bacopa monnieri (L.) Pennell,Indian-pennywort,3171169,1018,6167,0,1018,502,516,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Bacopa
454,762,Sấu,Dracontomelon duperreanum Pierre,,3660297,38,90,0,38,0,38,Tracheophyta,Magnoliopsida,Sapindales,Anacardiaceae,Dracontomelon
455,762,Cây si,Ficus benjamina L.,Java fig,5361932,1035,2257,0,1035,203,832,Tracheophyta,Magnoliopsida,Rosales,Moraceae,Ficus
456,763,Lười ươi,Scaphium affine (Mast.) Pierre,,7737109,75,118,0,75,8,67,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,Scaphium
457,765,Cây bã thuốc,Lobelia pyramidalis Wall.,,5408559,67,119,0,67,0,67,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia
458,766,Chanh,Citrus ×limon (L.) Osbeck,lemon,7647136,293,757,3,290,47,243,Tracheophyta,Magnoliopsida,Sapindales,Rutaceae,Citrus
459,767,Dâu gia xoan,Clausena excavata Burm.fil.,,5834596,884,1433,0,884,87,797,Tracheophyta,Magnoliopsida,Sapindales,Rutaceae,Clausena
460,768,Tri mẫu,Anemarrhena asphodeloides Bunge,,2771077,45,90,0,45,5,40,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Anemarrhena
461,769,Mù mắt,Hippobroma longiflora (L.) G.Don,Madamfate,3168943,1035,2643,0,1035,502,533,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Hippobroma
